customer_id,ticket_count,avg_resolution_hours,avg_sentiment,reopen_rate
CUST00001,2,4.35,0.14,0.0
CUST00002,1,1.0,0.0,0.0
CUST00005,1,37.7,-1.0,0.0
CUST00006,2,17.6,-0.68,0.5
CUST00008,1,6.0,0.08,0.0
CUST00012,1,18.7,-0.12,0.0
CUST00013,1,74.6,-1.0,0.0
CUST00014,2,8.25,-0.245,0.0
CUST00016,1,6.4,0.37,0.0
CUST00020,1,28.9,-0.95,0.0
CUST00021,1,20.1,-0.85,0.0
CUST00025,3,18.0,-0.22666666666666668,0.3333333333333333
CUST00026,1,20.0,-0.63,0.0
CUST00027,1,8.0,-0.13,0.0
CUST00028,1,1.0,0.39,0.0
CUST00030,2,27.65,-0.41500000000000004,0.0
CUST00033,2,36.349999999999994,-0.94,0.0
CUST00034,3,17.099999999999998,-0.22999999999999998,0.3333333333333333
CUST00036,1,27.9,-0.17,0.0
CUST00038,1,21.9,0.13,1.0
CUST00040,1,33.9,0.0,0.0
CUST00041,1,53.0,-1.0,0.0
CUST00042,6,12.0,-0.455,0.3333333333333333
CUST00044,1,46.7,-1.0,1.0
CUST00048,1,30.0,-0.08,0.0
CUST00050,1,57.7,-1.0,0.0
CUST00051,2,42.2,-0.385,0.0
CUST00052,1,18.7,-1.0,0.0
CUST00053,2,47.150000000000006,-0.565,0.5
CUST00055,1,46.3,-1.0,0.0
CUST00056,1,19.9,-0.08,0.0
CUST00061,1,23.6,-0.33,0.0
CUST00062,1,12.6,-0.28,0.0
CUST00063,1,19.1,-0.03,0.0
CUST00066,1,23.9,-1.0,0.0
CUST00067,1,16.4,-0.24,0.0
CUST00068,1,23.7,-1.0,0.0
CUST00071,1,33.0,-0.29,0.0
CUST00074,1,29.3,-0.35,0.0
CUST00075,4,27.125,-0.3525,0.25
CUST00078,1,25.7,-1.0,1.0
CUST00081,3,17.333333333333332,-0.8333333333333334,0.3333333333333333
CUST00083,1,11.0,-1.0,1.0
CUST00086,1,6.6,-0.48,0.0
CUST00088,1,17.1,-0.88,1.0
CUST00090,1,18.5,-0.55,0.0
CUST00091,1,24.2,0.12,0.0
CUST00094,2,4.35,-0.16999999999999998,0.0
CUST00095,1,5.3,-0.38,1.0
CUST00096,1,32.9,-1.0,0.0
CUST00097,2,45.4,-0.49,0.0
