customer_id,order_count
CUST00001,6
CUST00002,3
CUST00003,1
CUST00004,1
CUST00005,6
CUST00006,6
CUST00007,2
CUST00008,6
CUST00009,2
CUST00010,2
CUST00011,4
CUST00012,2
CUST00013,4
CUST00014,13
CUST00015,5
CUST00016,1
CUST00017,3
CUST00018,1
CUST00019,3
CUST00020,3
CUST00021,2
CUST00022,2
CUST00023,2
CUST00024,2
CUST00025,7
CUST00026,4
CUST00027,2
CUST00028,3
CUST00029,11
CUST00030,7
CUST00031,1
CUST00032,4
CUST00033,6
CUST00034,7
CUST00035,3
CUST00036,4
CUST00037,3
CUST00038,6
CUST00039,4
CUST00040,1
CUST00041,4
CUST00042,10
CUST00043,2
CUST00044,4
CUST00045,1
CUST00046,1
CUST00047,1
CUST00048,5
CUST00049,2
CUST00050,4
CUST00051,4
CUST00052,3
CUST00053,6
CUST00054,2
CUST00055,4
CUST00056,5
CUST00057,2
CUST00058,5
CUST00059,5
CUST00060,1
CUST00061,5
CUST00062,5
CUST00063,1
CUST00064,3
CUST00065,4
CUST00066,5
CUST00067,2
CUST00068,3
CUST00069,2
CUST00070,1
CUST00071,1
CUST00072,4
CUST00073,7
CUST00074,5
CUST00075,11
CUST00076,4
CUST00077,1
CUST00078,1
CUST00079,1
CUST00080,4
CUST00081,9
CUST00082,3
CUST00083,2
CUST00084,1
CUST00085,1
CUST00086,6
CUST00087,4
CUST00088,12
CUST00089,2
CUST00090,5
CUST00091,5
CUST00092,2
CUST00093,1
CUST00094,4
CUST00095,1
CUST00096,4
CUST00097,8
CUST00098,2
CUST00099,6
CUST00100,3
CUST00101,5
CUST00102,2
CUST00103,3
CUST00104,1
CUST00105,2
CUST00106,7
CUST00107,4
CUST00108,1
CUST00109,6
CUST00110,6
CUST00111,1
CUST00112,9
CUST00113,3
CUST00114,6
CUST00115,1
CUST00116,6
CUST00117,4
CUST00118,4
CUST00119,6
CUST00120,2
CUST00121,3
CUST00122,2
CUST00123,7
CUST00124,4
CUST00125,3
CUST00126,2
CUST00127,3
CUST00128,3
CUST00129,5
CUST00130,2
CUST00131,6
CUST00132,5
CUST00133,10
CUST00134,6
CUST00135,4
CUST00136,1
CUST00137,2
CUST00138,2
CUST00139,4
CUST00140,5
CUST00141,2
CUST00142,5
CUST00143,7
CUST00144,10
CUST00145,1
CUST00146,6
CUST00147,4
CUST00148,5
CUST00149,3
CUST00150,5
CUST00151,8
CUST00152,8
CUST00153,3
CUST00154,10
CUST00155,4
CUST00156,3
CUST00157,5
CUST00158,1
CUST00159,2
CUST00160,2
CUST00161,7
CUST00162,2
CUST00163,2
CUST00164,5
CUST00165,4
CUST00166,3
CUST00167,1
CUST00168,5
CUST00169,1
CUST00170,12
CUST00171,4
CUST00172,8
CUST00173,6
CUST00174,7
CUST00175,4
CUST00176,4
CUST00177,5
CUST00178,9
CUST00179,4
CUST00180,2
CUST00181,2
CUST00182,2
CUST00183,3
CUST00184,5
CUST00185,9
CUST00186,2
CUST00187,4
CUST00188,7
CUST00189,11
CUST00190,2
CUST00191,3
CUST00192,6
CUST00193,1
CUST00194,6
CUST00195,2
CUST00196,2
CUST00197,12
CUST00198,10
CUST00199,5
CUST00200,9
CUST00201,7
CUST00202,2
CUST00203,2
CUST00204,6
CUST00205,6
CUST00206,10
CUST00207,1
CUST00208,6
CUST00209,5
CUST00210,2
CUST00211,7
CUST00212,3
CUST00213,2
CUST00214,1
CUST00215,3
CUST00216,1
CUST00217,3
CUST00218,4
CUST00219,6
CUST00220,4
CUST00221,3
CUST00222,2
CUST00223,1
CUST00224,4
CUST00225,3
CUST00226,4
CUST00227,6
CUST00228,7
CUST00229,5
CUST00230,9
CUST00231,4
CUST00232,3
CUST00233,3
CUST00234,7
CUST00235,5
CUST00236,2
CUST00237,5
CUST00238,3
CUST00239,1
CUST00240,3
CUST00241,4
CUST00242,7
CUST00243,4
CUST00244,2
CUST00245,5
CUST00246,5
CUST00247,11
CUST00248,8
CUST00249,3
CUST00250,2
CUST00251,1
CUST00252,6
CUST00253,3
CUST00254,4
CUST00255,7
CUST00256,2
CUST00257,3
CUST00258,11
CUST00259,1
CUST00260,3
CUST00261,3
CUST00262,3
CUST00263,13
CUST00264,2
CUST00265,3
CUST00266,4
CUST00267,4
CUST00268,4
CUST00269,4
CUST00270,4
CUST00271,6
CUST00272,14
CUST00273,9
CUST00274,2
CUST00275,6
CUST00276,7
CUST00277,4
CUST00278,4
CUST00279,10
CUST00280,9
CUST00281,2
CUST00282,2
CUST00283,11
CUST00284,2
CUST00285,5
CUST00286,2
CUST00287,7
CUST00288,2
CUST00289,3
CUST00290,2
CUST00291,9
CUST00292,4
CUST00293,3
CUST00294,3
CUST00295,5
CUST00296,4
CUST00297,1
CUST00298,1
CUST00299,4
CUST00300,5
CUST00301,9
CUST00302,4
CUST00303,8
CUST00304,3
CUST00305,1
CUST00306,6
CUST00307,3
CUST00308,3
CUST00309,3
CUST00310,2
CUST00311,1
CUST00312,1
CUST00313,1
CUST00314,1
CUST00315,12
CUST00316,2
CUST00317,1
CUST00318,6
CUST00319,6
CUST00320,8
CUST00321,6
CUST00322,6
CUST00323,9
CUST00324,4
CUST00325,4
CUST00326,3
CUST00327,3
CUST00328,1
CUST00329,4
CUST00330,4
CUST00331,5
CUST00332,4
CUST00333,2
CUST00334,3
CUST00335,4
CUST00336,7
CUST00337,2
CUST00338,2
CUST00339,5
CUST00340,10
CUST00341,2
CUST00342,4
CUST00343,6
CUST00344,6
CUST00345,6
CUST00346,12
CUST00347,4
CUST00348,4
CUST00349,6
CUST00350,3
CUST00351,8
CUST00352,3
CUST00353,4
CUST00354,6
CUST00355,4
CUST00356,6
CUST00357,1
CUST00358,2
CUST00359,9
CUST00360,8
CUST00361,1
CUST00362,6
CUST00363,3
CUST00364,3
CUST00365,1
CUST00366,6
CUST00367,1
CUST00368,1
CUST00369,3
CUST00370,1
CUST00371,3
CUST00372,3
CUST00373,2
CUST00374,2
CUST00375,6
CUST00376,8
CUST00377,4
CUST00378,1
CUST00379,2
CUST00380,7
CUST00381,1
CUST00382,3
CUST00383,7
CUST00384,3
CUST00385,9
CUST00386,7
CUST00387,3
CUST00388,5
CUST00389,12
CUST00390,2
CUST00391,4
CUST00392,7
CUST00393,3
CUST00394,2
CUST00395,4
CUST00396,6
CUST00397,11
CUST00398,5
CUST00399,4
CUST00400,2
CUST00401,2
CUST00402,3
CUST00403,3
CUST00404,6
CUST00405,1
CUST00406,4
